utla,Early_count_elephants,Early_count_all,Early_count_del_21765_6,Late_count_elephants,Late_count_all,Late_count_del_21765_6,Later_count_elephants,Later_count_all,Later_count_del_21765_6,Latest_count_elephants,Latest_count_all,Latest_count_del_21765_6,Jan2021_count_elephants,Jan2021_count_all,Jan2021_count_del_21765_6,arrival_days_later,arrival,growth,mob,cases_pre_nov,cases_pre_jan,pop,S_in_nov,S_in_jan,inc_pre_nov,inc_pre_jan,propu20,u20,early_mob,late_mob,later_mob,latest_mob,Jan2021_mob,latest_internal,Jan2021_internal,map_change_early_late,map_change_late_later,map_change_early_later,map_change_later_latest,map_change_latest_jan2021,map_early,map_late,map_later,map_latest,map_jan2021
E13000002,343,7892,600,272,889,292,1907,2701,1933,2172,2564,2186,2245,2389,2248,108.0416667,21/09/2020,0.073539328,NA,60962,262588,8908081,8847119,8645493,0.006843449,0.029477505,0,8908081,NA,NA,NA,NA,NA,NA,NA,0.048258552,0.324148971,0.372407523,0.215813126,0.148644822,0.043468346,0.091726898,0.415875869,0.631688995,0.780333817
E28000091,2,993,7,1,84,2,11,147,11,107,207,109,177,273,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001363843,0.023870324,0.025234167,0.237951398,0.215147419,0.002249977,0.00361382,0.027484144,0.265435542,0.480582961
S12000005,0,20,1,NA,NA,NA,0,1,0,0,1,0,5,6,5,2,05/01/2021,-0.036979797,NA,493,1152,51540,51047,50388,0.009565386,0.022351572,0.227299185,51540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014340952,NA,NA,NA,NA
S12000006,0,23,0,NA,NA,NA,0,1,0,13,15,13,35,37,35,22,16/12/2020,-0.043156422,NA,895,2033,148860,147965,146827,0.006012361,0.013657128,0.203580545,148860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012901704,NA,NA,NA,NA
S12000008,0,81,2,0,1,0,0,11,0,2,4,2,3,9,3,21,17/12/2020,0.011142804,NA,1698,3604,122010,120312,118406,0.013916892,0.029538562,0.223973445,122010,NA,NA,NA,NA,NA,NA,NA,0.002684849,0.001393153,0.004078003,0.091364995,0.110221119,0.005121809,0.007806658,0.009199811,0.100564807,0.210785926
S12000010,0,43,2,0,1,0,0,9,0,0,3,0,2,6,2,1,06/01/2021,0.008349392,NA,781,1706,107090,106309,105384,0.007292931,0.015930526,0.232888225,107090,NA,NA,NA,NA,NA,NA,NA,0.004206362,0.000575015,0.004781378,0.004728494,0.141245944,0.008078019,0.012284381,0.012859397,0.01758789,0.158833834
S12000011,0,114,3,1,5,1,0,6,0,3,8,3,4,7,4,50,18/11/2020,-0.009514869,NA,1425,3020,95530,94105,92510,0.01491678,0.031613106,0.26167696,95530,NA,NA,NA,NA,NA,NA,NA,0.01315746,-0.000826508,0.012330952,0.10609382,0.154667785,0.004052937,0.017210397,0.016383889,0.122477709,0.277145494
S12000013,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.03234078,NA,69,107,26720,26651,26613,0.002582335,0.004004491,0.203929641,26720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055888921,NA,NA,NA,NA
S12000014,0,56,0,NA,NA,NA,0,4,0,3,7,3,8,10,8,38,30/11/2020,-0.040587794,NA,1573,2934,160890,159317,157956,0.009776866,0.018236062,0.227310585,160890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006660264,NA,NA,NA,NA
S12000017,0,41,2,NA,NA,NA,0,5,0,7,14,7,16,20,16,21,17/12/2020,0.015740158,NA,621,1401,235830,235209,234429,0.002633253,0.00594072,0.215990332,235830,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008367118,NA,NA,NA,NA
S12000018,0,27,0,0,3,0,2,4,2,1,2,1,8,9,8,33,05/12/2020,0.041984164,NA,685,1689,77800,77115,76111,0.008804627,0.021709512,0.21377892,77800,NA,NA,NA,NA,NA,NA,NA,0.004101654,0.146145114,0.150246768,0.081893168,0.442292683,0.011431255,0.015532909,0.161678023,0.243571191,0.685863874
S12000019,0,37,4,0,3,0,1,12,1,0,2,0,1,5,1,28,10/12/2020,0.042919435,NA,1038,1959,92460,91422,90501,0.011226476,0.021187541,0.245652174,92460,NA,NA,NA,NA,NA,NA,NA,0.003683396,0.032237506,0.035920901,-0.003411955,0.065444308,0.00902886,0.012712256,0.044949762,0.041537807,0.106982115
S12000020,0,11,0,NA,NA,NA,NA,NA,NA,0,4,0,4,11,4,3,04/01/2021,-0.011630764,NA,201,488,95820,95619,95332,0.002097683,0.005092882,0.221623878,95820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02251968,NA,NA,NA,NA
S12000021,0,63,8,NA,NA,NA,2,20,2,0,2,0,7,14,7,33,05/12/2020,0.037469014,NA,1565,3570,134740,133175,131170,0.011614962,0.026495473,0.219815942,134740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006118816,NA,NA,NA,NA
S12000026,0,24,1,NA,NA,NA,NA,NA,NA,5,7,5,6,13,6,15,23/12/2020,0.066074168,NA,734,1792,115510,114776,113718,0.006354428,0.015513808,0.213557268,115510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012493365,NA,NA,NA,NA
S12000028,0,57,2,NA,NA,NA,1,7,1,1,6,1,1,3,1,26,12/12/2020,-0.02493086,NA,1198,2520,112610,111412,110090,0.010638487,0.022378119,0.205763254,112610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006575587,NA,NA,NA,NA
S12000029,0,373,29,0,5,0,2,42,2,0,12,0,13,19,13,33,05/12/2020,0.022464877,NA,6652,12177,320530,313878,308353,0.020753128,0.037990204,0.225838455,320530,NA,NA,NA,NA,NA,NA,NA,0.000821718,0.011888514,0.012710232,-0.001710857,0.213991052,0.001981529,0.002803247,0.014691761,0.012980904,0.226971957
S12000030,0,41,1,NA,NA,NA,0,3,0,0,2,0,2,3,2,21,17/12/2020,0.004923194,NA,741,1786,94210,93469,92424,0.007865407,0.018957648,0.230177264,94210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008367118,NA,NA,NA,NA
S12000033,0,68,1,0,1,0,1,9,1,1,12,1,18,24,18,27,11/12/2020,0.029796445,NA,2084,4380,228670,226586,224290,0.00911357,0.01915424,0.207211265,228670,NA,NA,NA,NA,NA,NA,NA,0.003047266,0.029878152,0.032925419,0.020905745,0.451531168,0.0057942,0.008841466,0.038719619,0.059625364,0.511156532
S12000034,0,18,0,0,17,0,0,5,0,2,9,2,14,22,14,31,07/12/2020,-0.009289298,NA,960,3240,261210,260250,257970,0.003675204,0.012403813,0.237678496,261210,NA,NA,NA,NA,NA,NA,NA,-0.004510359,0.003035183,-0.001475177,0.09690325,0.372041083,0.015532252,0.011021893,0.014057075,0.110960325,0.483001408
S12000035,0,24,1,0,1,0,0,3,0,1,1,1,1,1,1,41,27/11/2020,0.014940829,NA,469,925,85870,85401,84945,0.005461744,0.010772097,0.201444043,85870,NA,NA,NA,NA,NA,NA,NA,0.006131726,0.00431318,0.010444905,0.149423414,0.209583556,0.012493365,0.01862509,0.02293827,0.172361684,0.381945239
S12000036,0,385,5,0,30,0,5,47,5,4,32,4,18,37,18,24,14/12/2020,0.030257974,NA,5769,10889,524930,519161,514041,0.010990037,0.020743718,0.204044349,524930,NA,NA,NA,NA,NA,NA,NA,0.000617323,0.029132076,0.0297494,0.026834279,0.170938946,0.001949071,0.002566394,0.03169847,0.058532749,0.229471696
S12000038,0,194,4,1,18,1,1,15,1,7,21,7,8,21,8,50,18/11/2020,0.029954043,NA,2843,6339,179100,176257,172761,0.015873814,0.035393635,0.221434953,179100,NA,NA,NA,NA,NA,NA,NA,0.006651259,0.011508451,0.01815971,0.114226193,0.103824774,0.002878746,0.009530005,0.021038455,0.135264648,0.239089423
S12000039,0,99,1,0,1,0,1,2,1,2,5,2,1,2,1,55,13/11/2020,-0.000491811,NA,1521,2624,88930,87409,86306,0.01710334,0.029506353,0.227572248,88930,NA,NA,NA,NA,NA,NA,NA,0.002318094,0.03090045,0.033218545,0.096233479,0.064332153,0.004458792,0.006776886,0.037677337,0.133910815,0.198242969
S12000040,0,140,3,0,5,0,0,9,0,0,2,0,3,5,3,23,15/12/2020,-0.01353826,NA,2267,4473,183100,180833,178627,0.012381212,0.024429274,0.248399782,183100,NA,NA,NA,NA,NA,NA,NA,0.001595765,0.001845284,0.003441049,0.003738386,0.159186465,0.003538728,0.005134494,0.006979777,0.010718163,0.169904627
S12000041,0,114,5,0,1,0,0,15,1,0,3,0,13,28,14,21,17/12/2020,-0.022110202,NA,809,1695,116200,115391,114505,0.006962134,0.014586919,0.215929432,116200,NA,NA,NA,NA,NA,NA,NA,0.002088971,0.001118891,0.003207862,0.003536941,0.30980001,0.004052937,0.006141908,0.0072608,0.010797741,0.320597751
S12000042,0,98,4,NA,NA,NA,0,12,1,0,3,0,9,18,10,9,29/12/2020,0.014904949,NA,2426,4444,149320,146894,144876,0.016246986,0.029761586,0.226747924,149320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004489819,NA,NA,NA,NA
S12000045,0,103,4,0,1,0,4,12,4,1,3,1,9,16,9,42,26/11/2020,-0.010091784,NA,1801,3262,108640,106839,105378,0.016577688,0.030025773,0.230927835,108640,NA,NA,NA,NA,NA,NA,NA,0.002251475,0.097885996,0.100137471,0.030839626,0.251920726,0.004340141,0.006591616,0.104477612,0.135317238,0.387237964
S12000047,0,103,5,0,4,0,0,12,0,0,13,0,3,18,3,22,16/12/2020,0.024131746,NA,2502,6577,373550,371048,366973,0.006697899,0.017606746,0.22991032,373550,NA,NA,NA,NA,NA,NA,NA,0.001996227,0.001474601,0.003470828,0.001013942,0.078296988,0.004340141,0.006336367,0.007810969,0.008824911,0.087121899
S12000048,0,37,0,0,1,0,0,7,0,2,17,2,19,30,19,22,16/12/2020,0.082323126,NA,931,2497,151950,151019,149453,0.006127015,0.016433037,0.211793353,151950,NA,NA,NA,NA,NA,NA,NA,0.004656059,0.00116167,0.005817729,0.064039832,0.389027626,0.00902886,0.013684919,0.01484659,0.078886422,0.467914048
S12000049,2,1055,25,2,22,2,7,57,8,10,34,10,84,109,84,64,04/11/2020,0.038501243,NA,13908,25679,633120,619212,607441,0.0219674,0.040559452,0.214131602,633120,NA,NA,NA,NA,NA,NA,NA,0.003411564,0.020128958,0.023540521,0.045632266,0.364713607,0.002135256,0.00554682,0.025675777,0.071308043,0.43602165
S12000050,0,421,24,0,3,0,5,36,6,1,12,1,19,38,19,57,11/11/2020,0.039705001,NA,6624,12854,341370,334746,328516,0.019404166,0.037654158,0.241022937,341370,NA,NA,NA,NA,NA,NA,NA,0.000766878,0.032504933,0.033271811,0.006925839,0.218186505,0.001861907,0.002628785,0.035133718,0.042059557,0.260246062
W06000001,0,13,0,0,4,0,0,1,0,6,12,6,5,8,5,12,26/12/2020,-0.0017641,NA,798,1203,70043,69245,68840,0.011393001,0.017175164,0.216638351,70043,NA,NA,NA,NA,NA,NA,NA,0.00205639,0.009778677,0.011835067,0.362239851,0.118255728,0.019864476,0.021920866,0.031699543,0.393939394,0.512195122
W06000002,0,22,0,0,1,0,0,2,0,3,10,3,5,8,5,24,14/12/2020,0.024447957,NA,1187,1780,124560,123373,122780,0.009529544,0.014290302,0.231832049,124560,NA,NA,NA,NA,NA,NA,NA,0.006454955,0.006397053,0.012852009,0.186890963,0.218685285,0.013342793,0.019797748,0.026194802,0.213085765,0.431771049
W06000008,0,12,0,0,4,0,0,3,0,0,3,0,NA,NA,NA,0,07/01/2021,-0.013660272,NA,250,1285,72695,72445,71410,0.003439026,0.017676594,0.226728111,72695,NA,NA,NA,NA,NA,NA,NA,0.001654377,0.003443033,0.00509741,0.002455841,NA,0.021097392,0.022751769,0.026194802,0.028650642,NA
W06000009,0,9,0,2,6,2,0,12,0,1,7,1,1,1,1,48,20/11/2020,0.044276116,NA,600,2211,125818,125218,123607,0.004768793,0.017573002,0.219221415,125818,NA,NA,NA,NA,NA,NA,NA,0.159375147,-0.126610127,0.03276502,0.037080819,0.101761288,0.0261462,0.185521347,0.05891122,0.095992039,0.197753327
W06000010,0,72,24,0,10,0,0,20,0,2,31,2,NA,NA,NA,24,14/12/2020,0.069937666,NA,2088,7957,188771,186683,180814,0.011061021,0.042151602,0.227211807,188771,NA,NA,NA,NA,NA,NA,NA,0.001682392,0.000135032,0.001817425,0.030859597,NA,0.005563996,0.007246388,0.007381421,0.038241018,NA
W06000011,0,137,4,0,10,0,1,45,1,5,36,5,5,7,5,31,07/12/2020,0.05488733,NA,4793,14288,246993,242200,232705,0.019405408,0.057847793,0.237010765,246993,NA,NA,NA,NA,NA,NA,NA,0.001387365,0.007616491,0.009003856,0.057843163,0.097698367,0.003589013,0.004976378,0.012592869,0.070436033,0.168134399
W06000012,0,53,5,0,5,1,1,20,2,1,27,2,6,12,6,39,29/11/2020,0.072655793,NA,2503,9403,143315,140812,133912,0.017465025,0.065610718,0.234616056,143315,NA,NA,NA,NA,NA,NA,NA,0.002624312,0.019342611,0.021966924,0.00477086,0.162128566,0.006931514,0.009555826,0.028898437,0.033669297,0.195797863
W06000013,0,88,4,0,2,0,1,4,1,13,48,13,7,13,7,63,05/11/2020,0.065851415,NA,2556,10027,147049,144493,137022,0.017381961,0.068188155,0.230807418,147049,NA,NA,NA,NA,NA,NA,NA,0.00241151,0.030772006,0.033183516,0.181206915,0.094709935,0.004834878,0.007246388,0.038018394,0.219225309,0.313935245
W06000014,0,33,0,0,1,0,4,10,4,3,7,3,4,5,4,49,19/11/2020,0.056515304,NA,1495,5344,133587,132092,128243,0.011191209,0.040003893,0.236100818,133587,NA,NA,NA,NA,NA,NA,NA,0.00502125,0.196709567,0.201730817,0.091994179,0.187248313,0.009832915,0.014854165,0.211563732,0.303557911,0.490806223
W06000015,0,225,14,0,2,1,1,29,2,12,63,17,7,17,8,37,01/12/2020,0.059031946,NA,8020,20169,366903,358883,346734,0.021858638,0.054970932,0.26217011,366903,NA,NA,NA,NA,NA,NA,NA,0.001235208,0.008446194,0.009681402,0.105437754,0.071269734,0.002631697,0.003866904,0.012313098,0.117750853,0.189020586
W06000016,0,270,19,0,2,0,0,8,0,2,19,2,3,10,4,26,12/12/2020,0.061981344,NA,7131,17699,241264,234133,223565,0.029556834,0.073359473,0.240918662,241264,NA,NA,NA,NA,NA,NA,NA,0.001079835,0.001491222,0.002571056,0.030140296,0.068460204,0.002365836,0.00344567,0.004936892,0.035077189,0.103537393
W06000018,0,77,3,NA,NA,NA,2,15,3,2,26,3,2,4,2,28,10/12/2020,0.049857855,NA,3152,10543,181075,177923,170532,0.017407152,0.058224493,0.239961342,181075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005306802,NA,NA,NA,NA
W06000019,0,69,1,NA,NA,NA,0,1,0,2,7,2,1,3,1,27,11/12/2020,0.060720543,NA,1680,5153,69862,68182,64709,0.024047408,0.073759698,0.226174458,69862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005734391,NA,NA,NA,NA
W06000020,0,28,1,0,5,0,4,17,4,1,8,1,2,4,2,30,08/12/2020,0.059002308,NA,1127,4846,93961,92834,89115,0.011994338,0.051574589,0.236651377,93961,NA,NA,NA,NA,NA,NA,NA,0.002833996,0.136370232,0.139204228,-0.009473495,0.097768561,0.011122569,0.013956565,0.150326797,0.140853302,0.238621863
W06000021,0,17,0,NA,NA,NA,3,10,3,3,10,3,NA,NA,NA,35,03/12/2020,0.03668703,NA,891,3148,94590,93699,91442,0.0094196,0.033280474,0.209599323,94590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016219383,NA,NA,NA,NA
W06000022,0,62,0,0,2,0,1,14,1,5,28,5,1,3,1,49,19/11/2020,0.049742425,NA,2087,8443,154676,152589,146233,0.01349272,0.054585068,0.259083504,154676,NA,NA,NA,NA,NA,NA,NA,0.003043589,0.024514958,0.027558548,0.093304783,0.025060666,0.006189392,0.009232981,0.033747939,0.127052723,0.152113389
W06000023,0,24,3,0,2,1,1,10,1,8,19,10,0,7,0,24,14/12/2020,0.040352866,NA,938,2554,132435,131497,129881,0.00708272,0.019284932,0.207414958,132435,NA,NA,NA,NA,NA,NA,NA,0.005108599,0.04215513,0.047263729,0.248248333,-0.103562317,0.012493365,0.017601964,0.059757094,0.308005427,0.20444311
W06000024,0,64,4,0,2,0,0,5,0,0,6,0,2,4,2,7,31/12/2020,0.020874091,NA,2074,5508,60326,58252,54818,0.034379869,0.091303915,0.244919272,60326,NA,NA,NA,NA,NA,NA,NA,0.002981806,0.003049867,0.006031674,0.00234974,0.145191993,0.006050235,0.009032041,0.012081909,0.014431649,0.159623642